6 6 64 243
124 129 1 160 0 100 0 122 0 160 0 160 0 122 0 122 0 129 1 160 0 100 0 122 0 160 0 160 0 122 0 122 0 141 0 167 0 103 0 124 0 167 0 167 0 124 0 124 0 141 0 167 0 103 0 124 0 167 0 167 0 124 0 124 0 129 1 160 0 100 0 122 0 160 0 160 0 122 0 122 0 129 1 160 0 100 0 122 0 160 0 160 0 122 0 122 0 141 0 167 0 103 0 124 0 167 0 167 0 124 0 124 0 141 0 167 0 103 0 124 0 167 0 167 0 124 0 124 0 35 1 57 0 100 0 122 0 57 0 57 0 122 0 122 0 35 1 57 0 100 0 122 0 57 0 57 0 122 0 122 0 38 0 59 0 103 0 124 0 59 0 59 0 124 0 124 0 38 0 59 0 103 0 124 0 59 0 59 0 124 0 124 0 35 1 57 0 100 0 122 0 57 0 57 0 122 0 122 0 35 1 57 0 100 0 122 0 57 0 57 0 122 0 122 0 38 0 59 0 103 0 124 0 59 0 59 0 124 0 124 0 38 0 59 0 103 0 124 0 59 0 59 0 124 0 124 0 100 0 122 0 100 0 122 0 122 0 122 0 122 0 122 0 100 0 122 0 100 0 122 0 122 0 122 0 122 0 122 0 103 0 124 0 103 0 124 0 124 0 124 0 124 0 124 0 103 0 124 0 103 0 124 0 124 0 124 0 124 0 124 0 100 0 122 0 100 0 122 0 122 0 122 0 122 0 122 0 100 0 122 0 100 0 122 0 122 0 122 0 122 0 122 0 103 0 124 0 103 0 124 0 124 0 124 0 124 0 124 0 103 0 124 0 103 0 124 0 124 0 124 0 124 0 124 0 100 0 122 0 100 0 122 0 122 0 122 0 122 0 122 0 100 0 122 0 100 0 122 0 122 0 122 0 122 0 122 0 103 0 124 0 103 0 124 0 124 0 124 0 124 0 124 0 103 0 124 0 103 0 124 0 124 0 124 0 124 0 124 0 100 0 122 0 100 0 122 0 122 0 122 0 122 0 122 0 100 0 122 0 100 0 122 0 122 0 122 0 122 0 122 0 103 0 124 0 103 0 124 0 124 0 124 0 124 0 124 0 103 0 124 0 103 0 124 0 124 0 124 0 124 0 124 0 	0	3	1 4 6 0 0 0 	0 1 1 0 1 0 
125 129 1 160 0 100 0 122 0 160 0 160 0 122 0 122 0 138 0 165 0 101 0 123 0 165 0 165 0 123 0 123 0 141 0 167 0 103 0 124 0 167 0 167 0 124 0 124 0 142 0 168 0 104 0 125 0 168 0 168 0 125 0 125 0 129 1 160 0 100 0 122 0 160 0 160 0 122 0 122 0 138 0 165 0 101 0 123 0 165 0 165 0 123 0 123 0 141 0 167 0 103 0 124 0 167 0 167 0 124 0 124 0 142 0 168 0 104 0 125 0 168 0 168 0 125 0 125 0 35 1 57 0 100 0 122 0 57 0 57 0 122 0 122 0 36 0 58 0 101 0 123 0 58 0 58 0 123 0 123 0 38 0 59 0 103 0 124 0 59 0 59 0 124 0 124 0 39 0 60 0 104 0 125 0 60 0 60 0 125 0 125 0 35 1 57 0 100 0 122 0 57 0 57 0 122 0 122 0 36 0 58 0 101 0 123 0 58 0 58 0 123 0 123 0 38 0 59 0 103 0 124 0 59 0 59 0 124 0 124 0 39 0 60 0 104 0 125 0 60 0 60 0 125 0 125 0 100 0 122 0 100 0 122 0 122 0 122 0 122 0 122 0 101 0 123 0 101 0 123 0 123 0 123 0 123 0 123 0 103 0 124 0 103 0 124 0 124 0 124 0 124 0 124 0 104 0 125 0 104 0 125 0 125 0 125 0 125 0 125 0 100 0 122 0 100 0 122 0 122 0 122 0 122 0 122 0 101 0 123 0 101 0 123 0 123 0 123 0 123 0 123 0 103 0 124 0 103 0 124 0 124 0 124 0 124 0 124 0 104 0 125 0 104 0 125 0 125 0 125 0 125 0 125 0 100 0 122 0 100 0 122 0 122 0 122 0 122 0 122 0 101 0 123 0 101 0 123 0 123 0 123 0 123 0 123 0 103 0 124 0 103 0 124 0 124 0 124 0 124 0 124 0 104 0 125 0 104 0 125 0 125 0 125 0 125 0 125 0 100 0 122 0 100 0 122 0 122 0 122 0 122 0 122 0 101 0 123 0 101 0 123 0 123 0 123 0 123 0 123 0 103 0 124 0 103 0 124 0 124 0 124 0 124 0 124 0 104 0 125 0 104 0 125 0 125 0 125 0 125 0 125 0 	0	4	1 4 5 6 0 0 	0 1 1 0 0 0 
126 135 1 163 0 198 0 217 0 163 0 163 0 217 0 217 0 135 1 163 0 198 0 217 0 163 0 163 0 217 0 217 0 35 1 57 0 100 0 122 0 57 0 57 0 122 0 122 0 35 1 57 0 100 0 122 0 57 0 57 0 122 0 122 0 41 0 61 0 106 0 126 0 61 0 61 0 126 0 126 0 41 0 61 0 106 0 126 0 61 0 61 0 126 0 126 0 41 0 61 0 106 0 126 0 61 0 61 0 126 0 126 0 41 0 61 0 106 0 126 0 61 0 61 0 126 0 126 0 135 1 163 0 198 0 217 0 163 0 163 0 217 0 217 0 135 1 163 0 198 0 217 0 163 0 163 0 217 0 217 0 35 1 57 0 100 0 122 0 57 0 57 0 122 0 122 0 35 1 57 0 100 0 122 0 57 0 57 0 122 0 122 0 41 0 61 0 106 0 126 0 61 0 61 0 126 0 126 0 41 0 61 0 106 0 126 0 61 0 61 0 126 0 126 0 41 0 61 0 106 0 126 0 61 0 61 0 126 0 126 0 41 0 61 0 106 0 126 0 61 0 61 0 126 0 126 0 198 0 217 0 198 0 217 0 217 0 217 0 217 0 217 0 198 0 217 0 198 0 217 0 217 0 217 0 217 0 217 0 100 0 122 0 100 0 122 0 122 0 122 0 122 0 122 0 100 0 122 0 100 0 122 0 122 0 122 0 122 0 122 0 106 0 126 0 106 0 126 0 126 0 126 0 126 0 126 0 106 0 126 0 106 0 126 0 126 0 126 0 126 0 126 0 106 0 126 0 106 0 126 0 126 0 126 0 126 0 126 0 106 0 126 0 106 0 126 0 126 0 126 0 126 0 126 0 198 0 217 0 198 0 217 0 217 0 217 0 217 0 217 0 198 0 217 0 198 0 217 0 217 0 217 0 217 0 217 0 100 0 122 0 100 0 122 0 122 0 122 0 122 0 122 0 100 0 122 0 100 0 122 0 122 0 122 0 122 0 122 0 106 0 126 0 106 0 126 0 126 0 126 0 126 0 126 0 106 0 126 0 106 0 126 0 126 0 126 0 126 0 126 0 106 0 126 0 106 0 126 0 126 0 126 0 126 0 126 0 106 0 126 0 106 0 126 0 126 0 126 0 126 0 126 0 	0	3	1 3 6 0 0 0 	0 1 0 1 1 0 
127 35 1 57 0 100 0 122 0 57 0 57 0 122 0 122 0 36 0 58 0 101 0 123 0 58 0 58 0 123 0 123 0 35 1 57 0 100 0 122 0 57 0 57 0 122 0 122 0 36 0 58 0 101 0 123 0 58 0 58 0 123 0 123 0 41 0 61 0 106 0 126 0 61 0 61 0 126 0 126 0 42 0 62 0 107 0 127 0 62 0 62 0 127 0 127 0 41 0 61 0 106 0 126 0 61 0 61 0 126 0 126 0 42 0 62 0 107 0 127 0 62 0 62 0 127 0 127 0 35 1 57 0 100 0 122 0 57 0 57 0 122 0 122 0 36 0 58 0 101 0 123 0 58 0 58 0 123 0 123 0 35 1 57 0 100 0 122 0 57 0 57 0 122 0 122 0 36 0 58 0 101 0 123 0 58 0 58 0 123 0 123 0 41 0 61 0 106 0 126 0 61 0 61 0 126 0 126 0 42 0 62 0 107 0 127 0 62 0 62 0 127 0 127 0 41 0 61 0 106 0 126 0 61 0 61 0 126 0 126 0 42 0 62 0 107 0 127 0 62 0 62 0 127 0 127 0 100 0 122 0 100 0 122 0 122 0 122 0 122 0 122 0 101 0 123 0 101 0 123 0 123 0 123 0 123 0 123 0 100 0 122 0 100 0 122 0 122 0 122 0 122 0 122 0 101 0 123 0 101 0 123 0 123 0 123 0 123 0 123 0 106 0 126 0 106 0 126 0 126 0 126 0 126 0 126 0 107 0 127 0 107 0 127 0 127 0 127 0 127 0 127 0 106 0 126 0 106 0 126 0 126 0 126 0 126 0 126 0 107 0 127 0 107 0 127 0 127 0 127 0 127 0 127 0 100 0 122 0 100 0 122 0 122 0 122 0 122 0 122 0 101 0 123 0 101 0 123 0 123 0 123 0 123 0 123 0 100 0 122 0 100 0 122 0 122 0 122 0 122 0 122 0 101 0 123 0 101 0 123 0 123 0 123 0 123 0 123 0 106 0 126 0 106 0 126 0 126 0 126 0 126 0 126 0 107 0 127 0 107 0 127 0 127 0 127 0 127 0 127 0 106 0 126 0 106 0 126 0 126 0 126 0 126 0 126 0 107 0 127 0 107 0 127 0 127 0 127 0 127 0 127 0 	0	4	1 3 5 6 0 0 	0 1 0 1 0 0 
128 35 1 57 0 100 0 122 0 57 0 57 0 122 0 122 0 35 1 57 0 100 0 122 0 57 0 57 0 122 0 122 0 38 0 59 0 103 0 124 0 59 0 59 0 124 0 124 0 38 0 59 0 103 0 124 0 59 0 59 0 124 0 124 0 41 0 61 0 106 0 126 0 61 0 61 0 126 0 126 0 41 0 61 0 106 0 126 0 61 0 61 0 126 0 126 0 44 0 63 0 109 0 128 0 63 0 63 0 128 0 128 0 44 0 63 0 109 0 128 0 63 0 63 0 128 0 128 0 35 1 57 0 100 0 122 0 57 0 57 0 122 0 122 0 35 1 57 0 100 0 122 0 57 0 57 0 122 0 122 0 38 0 59 0 103 0 124 0 59 0 59 0 124 0 124 0 38 0 59 0 103 0 124 0 59 0 59 0 124 0 124 0 41 0 61 0 106 0 126 0 61 0 61 0 126 0 126 0 41 0 61 0 106 0 126 0 61 0 61 0 126 0 126 0 44 0 63 0 109 0 128 0 63 0 63 0 128 0 128 0 44 0 63 0 109 0 128 0 63 0 63 0 128 0 128 0 100 0 122 0 100 0 122 0 122 0 122 0 122 0 122 0 100 0 122 0 100 0 122 0 122 0 122 0 122 0 122 0 103 0 124 0 103 0 124 0 124 0 124 0 124 0 124 0 103 0 124 0 103 0 124 0 124 0 124 0 124 0 124 0 106 0 126 0 106 0 126 0 126 0 126 0 126 0 126 0 106 0 126 0 106 0 126 0 126 0 126 0 126 0 126 0 109 0 128 0 109 0 128 0 128 0 128 0 128 0 128 0 109 0 128 0 109 0 128 0 128 0 128 0 128 0 128 0 100 0 122 0 100 0 122 0 122 0 122 0 122 0 122 0 100 0 122 0 100 0 122 0 122 0 122 0 122 0 122 0 103 0 124 0 103 0 124 0 124 0 124 0 124 0 124 0 103 0 124 0 103 0 124 0 124 0 124 0 124 0 124 0 106 0 126 0 106 0 126 0 126 0 126 0 126 0 126 0 106 0 126 0 106 0 126 0 126 0 126 0 126 0 126 0 109 0 128 0 109 0 128 0 128 0 128 0 128 0 128 0 109 0 128 0 109 0 128 0 128 0 128 0 128 0 128 0 	0	4	1 3 4 6 0 0 	0 1 0 0 1 0 
129 35 1 57 0 100 0 122 0 57 0 57 0 122 0 122 0 36 0 58 0 101 0 123 0 58 0 58 0 123 0 123 0 38 0 59 0 103 0 124 0 59 0 59 0 124 0 124 0 39 0 60 0 104 0 125 0 60 0 60 0 125 0 125 0 41 0 61 0 106 0 126 0 61 0 61 0 126 0 126 0 42 0 62 0 107 0 127 0 62 0 62 0 127 0 127 0 44 0 63 0 109 0 128 0 63 0 63 0 128 0 128 0 45 0 64 0 110 0 129 0 64 0 64 0 129 0 129 0 35 1 57 0 100 0 122 0 57 0 57 0 122 0 122 0 36 0 58 0 101 0 123 0 58 0 58 0 123 0 123 0 38 0 59 0 103 0 124 0 59 0 59 0 124 0 124 0 39 0 60 0 104 0 125 0 60 0 60 0 125 0 125 0 41 0 61 0 106 0 126 0 61 0 61 0 126 0 126 0 42 0 62 0 107 0 127 0 62 0 62 0 127 0 127 0 44 0 63 0 109 0 128 0 63 0 63 0 128 0 128 0 45 0 64 0 110 0 129 0 64 0 64 0 129 0 129 0 100 0 122 0 100 0 122 0 122 0 122 0 122 0 122 0 101 0 123 0 101 0 123 0 123 0 123 0 123 0 123 0 103 0 124 0 103 0 124 0 124 0 124 0 124 0 124 0 104 0 125 0 104 0 125 0 125 0 125 0 125 0 125 0 106 0 126 0 106 0 126 0 126 0 126 0 126 0 126 0 107 0 127 0 107 0 127 0 127 0 127 0 127 0 127 0 109 0 128 0 109 0 128 0 128 0 128 0 128 0 128 0 110 0 129 0 110 0 129 0 129 0 129 0 129 0 129 0 100 0 122 0 100 0 122 0 122 0 122 0 122 0 122 0 101 0 123 0 101 0 123 0 123 0 123 0 123 0 123 0 103 0 124 0 103 0 124 0 124 0 124 0 124 0 124 0 104 0 125 0 104 0 125 0 125 0 125 0 125 0 125 0 106 0 126 0 106 0 126 0 126 0 126 0 126 0 126 0 107 0 127 0 107 0 127 0 127 0 127 0 127 0 127 0 109 0 128 0 109 0 128 0 128 0 128 0 128 0 128 0 110 0 129 0 110 0 129 0 129 0 129 0 129 0 129 0 	0	5	1 3 4 5 6 0 	0 1 0 0 0 0 
130 131 1 161 0 194 0 215 0 161 0 161 0 215 0 215 0 131 1 161 0 194 0 215 0 161 0 161 0 215 0 215 0 133 1 162 0 196 0 216 0 162 0 162 0 216 0 216 0 133 1 162 0 196 0 216 0 162 0 162 0 216 0 216 0 135 1 163 0 198 0 217 0 163 0 163 0 217 0 217 0 135 1 163 0 198 0 217 0 163 0 163 0 217 0 217 0 35 1 57 0 100 0 122 0 57 0 57 0 122 0 122 0 35 1 57 0 100 0 122 0 57 0 57 0 122 0 122 0 152 0 169 0 210 0 219 0 169 0 169 0 219 0 219 0 152 0 169 0 210 0 219 0 169 0 169 0 219 0 219 0 47 0 65 0 112 0 130 0 65 0 65 0 130 0 130 0 47 0 65 0 112 0 130 0 65 0 65 0 130 0 130 0 152 0 169 0 210 0 219 0 169 0 169 0 219 0 219 0 152 0 169 0 210 0 219 0 169 0 169 0 219 0 219 0 47 0 65 0 112 0 130 0 65 0 65 0 130 0 130 0 47 0 65 0 112 0 130 0 65 0 65 0 130 0 130 0 194 0 215 0 194 0 215 0 215 0 215 0 215 0 215 0 194 0 215 0 194 0 215 0 215 0 215 0 215 0 215 0 196 0 216 0 196 0 216 0 216 0 216 0 216 0 216 0 196 0 216 0 196 0 216 0 216 0 216 0 216 0 216 0 198 0 217 0 198 0 217 0 217 0 217 0 217 0 217 0 198 0 217 0 198 0 217 0 217 0 217 0 217 0 217 0 100 0 122 0 100 0 122 0 122 0 122 0 122 0 122 0 100 0 122 0 100 0 122 0 122 0 122 0 122 0 122 0 210 0 219 0 210 0 219 0 219 0 219 0 219 0 219 0 210 0 219 0 210 0 219 0 219 0 219 0 219 0 219 0 112 0 130 0 112 0 130 0 130 0 130 0 130 0 130 0 112 0 130 0 112 0 130 0 130 0 130 0 130 0 130 0 210 0 219 0 210 0 219 0 219 0 219 0 219 0 219 0 210 0 219 0 210 0 219 0 219 0 219 0 219 0 219 0 112 0 130 0 112 0 130 0 130 0 130 0 130 0 130 0 112 0 130 0 112 0 130 0 130 0 130 0 130 0 130 0 	0	3	1 2 6 0 0 0 	0 0 1 1 1 0 
131 133 1 162 0 196 0 216 0 162 0 162 0 216 0 216 0 139 0 166 0 200 0 218 0 166 0 166 0 218 0 218 0 133 1 162 0 196 0 216 0 162 0 162 0 216 0 216 0 139 0 166 0 200 0 218 0 166 0 166 0 218 0 218 0 35 1 57 0 100 0 122 0 57 0 57 0 122 0 122 0 36 0 58 0 101 0 123 0 58 0 58 0 123 0 123 0 35 1 57 0 100 0 122 0 57 0 57 0 122 0 122 0 36 0 58 0 101 0 123 0 58 0 58 0 123 0 123 0 47 0 65 0 112 0 130 0 65 0 65 0 130 0 130 0 48 0 66 0 113 0 131 0 66 0 66 0 131 0 131 0 47 0 65 0 112 0 130 0 65 0 65 0 130 0 130 0 48 0 66 0 113 0 131 0 66 0 66 0 131 0 131 0 47 0 65 0 112 0 130 0 65 0 65 0 130 0 130 0 48 0 66 0 113 0 131 0 66 0 66 0 131 0 131 0 47 0 65 0 112 0 130 0 65 0 65 0 130 0 130 0 48 0 66 0 113 0 131 0 66 0 66 0 131 0 131 0 196 0 216 0 196 0 216 0 216 0 216 0 216 0 216 0 200 0 218 0 200 0 218 0 218 0 218 0 218 0 218 0 196 0 216 0 196 0 216 0 216 0 216 0 216 0 216 0 200 0 218 0 200 0 218 0 218 0 218 0 218 0 218 0 100 0 122 0 100 0 122 0 122 0 122 0 122 0 122 0 101 0 123 0 101 0 123 0 123 0 123 0 123 0 123 0 100 0 122 0 100 0 122 0 122 0 122 0 122 0 122 0 101 0 123 0 101 0 123 0 123 0 123 0 123 0 123 0 112 0 130 0 112 0 130 0 130 0 130 0 130 0 130 0 113 0 131 0 113 0 131 0 131 0 131 0 131 0 131 0 112 0 130 0 112 0 130 0 130 0 130 0 130 0 130 0 113 0 131 0 113 0 131 0 131 0 131 0 131 0 131 0 112 0 130 0 112 0 130 0 130 0 130 0 130 0 130 0 113 0 131 0 113 0 131 0 131 0 131 0 131 0 131 0 112 0 130 0 112 0 130 0 130 0 130 0 130 0 130 0 113 0 131 0 113 0 131 0 131 0 131 0 131 0 131 0 	0	4	1 2 5 6 0 0 	0 0 1 1 0 0 
132 35 1 57 0 100 0 122 0 57 0 57 0 122 0 122 0 35 1 57 0 100 0 122 0 57 0 57 0 122 0 122 0 38 0 59 0 103 0 124 0 59 0 59 0 124 0 124 0 38 0 59 0 103 0 124 0 59 0 59 0 124 0 124 0 35 1 57 0 100 0 122 0 57 0 57 0 122 0 122 0 35 1 57 0 100 0 122 0 57 0 57 0 122 0 122 0 38 0 59 0 103 0 124 0 59 0 59 0 124 0 124 0 38 0 59 0 103 0 124 0 59 0 59 0 124 0 124 0 47 0 65 0 112 0 130 0 65 0 65 0 130 0 130 0 47 0 65 0 112 0 130 0 65 0 65 0 130 0 130 0 50 0 67 0 115 0 132 0 67 0 67 0 132 0 132 0 50 0 67 0 115 0 132 0 67 0 67 0 132 0 132 0 47 0 65 0 112 0 130 0 65 0 65 0 130 0 130 0 47 0 65 0 112 0 130 0 65 0 65 0 130 0 130 0 50 0 67 0 115 0 132 0 67 0 67 0 132 0 132 0 50 0 67 0 115 0 132 0 67 0 67 0 132 0 132 0 100 0 122 0 100 0 122 0 122 0 122 0 122 0 122 0 100 0 122 0 100 0 122 0 122 0 122 0 122 0 122 0 103 0 124 0 103 0 124 0 124 0 124 0 124 0 124 0 103 0 124 0 103 0 124 0 124 0 124 0 124 0 124 0 100 0 122 0 100 0 122 0 122 0 122 0 122 0 122 0 100 0 122 0 100 0 122 0 122 0 122 0 122 0 122 0 103 0 124 0 103 0 124 0 124 0 124 0 124 0 124 0 103 0 124 0 103 0 124 0 124 0 124 0 124 0 124 0 112 0 130 0 112 0 130 0 130 0 130 0 130 0 130 0 112 0 130 0 112 0 130 0 130 0 130 0 130 0 130 0 115 0 132 0 115 0 132 0 132 0 132 0 132 0 132 0 115 0 132 0 115 0 132 0 132 0 132 0 132 0 132 0 112 0 130 0 112 0 130 0 130 0 130 0 130 0 130 0 112 0 130 0 112 0 130 0 130 0 130 0 130 0 130 0 115 0 132 0 115 0 132 0 132 0 132 0 132 0 132 0 115 0 132 0 115 0 132 0 132 0 132 0 132 0 132 0 	0	4	1 2 4 6 0 0 	0 0 1 0 1 0 
133 35 1 57 0 100 0 122 0 57 0 57 0 122 0 122 0 36 0 58 0 101 0 123 0 58 0 58 0 123 0 123 0 38 0 59 0 103 0 124 0 59 0 59 0 124 0 124 0 39 0 60 0 104 0 125 0 60 0 60 0 125 0 125 0 35 1 57 0 100 0 122 0 57 0 57 0 122 0 122 0 36 0 58 0 101 0 123 0 58 0 58 0 123 0 123 0 38 0 59 0 103 0 124 0 59 0 59 0 124 0 124 0 39 0 60 0 104 0 125 0 60 0 60 0 125 0 125 0 47 0 65 0 112 0 130 0 65 0 65 0 130 0 130 0 48 0 66 0 113 0 131 0 66 0 66 0 131 0 131 0 50 0 67 0 115 0 132 0 67 0 67 0 132 0 132 0 51 0 68 0 116 0 133 0 68 0 68 0 133 0 133 0 47 0 65 0 112 0 130 0 65 0 65 0 130 0 130 0 48 0 66 0 113 0 131 0 66 0 66 0 131 0 131 0 50 0 67 0 115 0 132 0 67 0 67 0 132 0 132 0 51 0 68 0 116 0 133 0 68 0 68 0 133 0 133 0 100 0 122 0 100 0 122 0 122 0 122 0 122 0 122 0 101 0 123 0 101 0 123 0 123 0 123 0 123 0 123 0 103 0 124 0 103 0 124 0 124 0 124 0 124 0 124 0 104 0 125 0 104 0 125 0 125 0 125 0 125 0 125 0 100 0 122 0 100 0 122 0 122 0 122 0 122 0 122 0 101 0 123 0 101 0 123 0 123 0 123 0 123 0 123 0 103 0 124 0 103 0 124 0 124 0 124 0 124 0 124 0 104 0 125 0 104 0 125 0 125 0 125 0 125 0 125 0 112 0 130 0 112 0 130 0 130 0 130 0 130 0 130 0 113 0 131 0 113 0 131 0 131 0 131 0 131 0 131 0 115 0 132 0 115 0 132 0 132 0 132 0 132 0 132 0 116 0 133 0 116 0 133 0 133 0 133 0 133 0 133 0 112 0 130 0 112 0 130 0 130 0 130 0 130 0 130 0 113 0 131 0 113 0 131 0 131 0 131 0 131 0 131 0 115 0 132 0 115 0 132 0 132 0 132 0 132 0 132 0 116 0 133 0 116 0 133 0 133 0 133 0 133 0 133 0 	0	5	1 2 4 5 6 0 	0 0 1 0 0 0 
134 135 1 163 0 198 0 217 0 163 0 163 0 217 0 217 0 135 1 163 0 198 0 217 0 163 0 163 0 217 0 217 0 35 1 57 0 100 0 122 0 57 0 57 0 122 0 122 0 35 1 57 0 100 0 122 0 57 0 57 0 122 0 122 0 41 0 61 0 106 0 126 0 61 0 61 0 126 0 126 0 41 0 61 0 106 0 126 0 61 0 61 0 126 0 126 0 41 0 61 0 106 0 126 0 61 0 61 0 126 0 126 0 41 0 61 0 106 0 126 0 61 0 61 0 126 0 126 0 152 0 169 0 210 0 219 0 169 0 169 0 219 0 219 0 152 0 169 0 210 0 219 0 169 0 169 0 219 0 219 0 47 0 65 0 112 0 130 0 65 0 65 0 130 0 130 0 47 0 65 0 112 0 130 0 65 0 65 0 130 0 130 0 53 0 69 0 118 0 134 0 69 0 69 0 134 0 134 0 53 0 69 0 118 0 134 0 69 0 69 0 134 0 134 0 53 0 69 0 118 0 134 0 69 0 69 0 134 0 134 0 53 0 69 0 118 0 134 0 69 0 69 0 134 0 134 0 198 0 217 0 198 0 217 0 217 0 217 0 217 0 217 0 198 0 217 0 198 0 217 0 217 0 217 0 217 0 217 0 100 0 122 0 100 0 122 0 122 0 122 0 122 0 122 0 100 0 122 0 100 0 122 0 122 0 122 0 122 0 122 0 106 0 126 0 106 0 126 0 126 0 126 0 126 0 126 0 106 0 126 0 106 0 126 0 126 0 126 0 126 0 126 0 106 0 126 0 106 0 126 0 126 0 126 0 126 0 126 0 106 0 126 0 106 0 126 0 126 0 126 0 126 0 126 0 210 0 219 0 210 0 219 0 219 0 219 0 219 0 219 0 210 0 219 0 210 0 219 0 219 0 219 0 219 0 219 0 112 0 130 0 112 0 130 0 130 0 130 0 130 0 130 0 112 0 130 0 112 0 130 0 130 0 130 0 130 0 130 0 118 0 134 0 118 0 134 0 134 0 134 0 134 0 134 0 118 0 134 0 118 0 134 0 134 0 134 0 134 0 134 0 118 0 134 0 118 0 134 0 134 0 134 0 134 0 134 0 118 0 134 0 118 0 134 0 134 0 134 0 134 0 134 0 	0	4	1 2 3 6 0 0 	0 0 0 1 1 0 
135 35 1 57 0 100 0 122 0 57 0 57 0 122 0 122 0 36 0 58 0 101 0 123 0 58 0 58 0 123 0 123 0 35 1 57 0 100 0 122 0 57 0 57 0 122 0 122 0 36 0 58 0 101 0 123 0 58 0 58 0 123 0 123 0 41 0 61 0 106 0 126 0 61 0 61 0 126 0 126 0 42 0 62 0 107 0 127 0 62 0 62 0 127 0 127 0 41 0 61 0 106 0 126 0 61 0 61 0 126 0 126 0 42 0 62 0 107 0 127 0 62 0 62 0 127 0 127 0 47 0 65 0 112 0 130 0 65 0 65 0 130 0 130 0 48 0 66 0 113 0 131 0 66 0 66 0 131 0 131 0 47 0 65 0 112 0 130 0 65 0 65 0 130 0 130 0 48 0 66 0 113 0 131 0 66 0 66 0 131 0 131 0 53 0 69 0 118 0 134 0 69 0 69 0 134 0 134 0 54 0 70 0 119 0 135 0 70 0 70 0 135 0 135 0 53 0 69 0 118 0 134 0 69 0 69 0 134 0 134 0 54 0 70 0 119 0 135 0 70 0 70 0 135 0 135 0 100 0 122 0 100 0 122 0 122 0 122 0 122 0 122 0 101 0 123 0 101 0 123 0 123 0 123 0 123 0 123 0 100 0 122 0 100 0 122 0 122 0 122 0 122 0 122 0 101 0 123 0 101 0 123 0 123 0 123 0 123 0 123 0 106 0 126 0 106 0 126 0 126 0 126 0 126 0 126 0 107 0 127 0 107 0 127 0 127 0 127 0 127 0 127 0 106 0 126 0 106 0 126 0 126 0 126 0 126 0 126 0 107 0 127 0 107 0 127 0 127 0 127 0 127 0 127 0 112 0 130 0 112 0 130 0 130 0 130 0 130 0 130 0 113 0 131 0 113 0 131 0 131 0 131 0 131 0 131 0 112 0 130 0 112 0 130 0 130 0 130 0 130 0 130 0 113 0 131 0 113 0 131 0 131 0 131 0 131 0 131 0 118 0 134 0 118 0 134 0 134 0 134 0 134 0 134 0 119 0 135 0 119 0 135 0 135 0 135 0 135 0 135 0 118 0 134 0 118 0 134 0 134 0 134 0 134 0 134 0 119 0 135 0 119 0 135 0 135 0 135 0 135 0 135 0 	0	5	1 2 3 5 6 0 	0 0 0 1 0 0 
136 35 1 57 0 100 0 122 0 57 0 57 0 122 0 122 0 35 1 57 0 100 0 122 0 57 0 57 0 122 0 122 0 38 0 59 0 103 0 124 0 59 0 59 0 124 0 124 0 38 0 59 0 103 0 124 0 59 0 59 0 124 0 124 0 41 0 61 0 106 0 126 0 61 0 61 0 126 0 126 0 41 0 61 0 106 0 126 0 61 0 61 0 126 0 126 0 44 0 63 0 109 0 128 0 63 0 63 0 128 0 128 0 44 0 63 0 109 0 128 0 63 0 63 0 128 0 128 0 47 0 65 0 112 0 130 0 65 0 65 0 130 0 130 0 47 0 65 0 112 0 130 0 65 0 65 0 130 0 130 0 50 0 67 0 115 0 132 0 67 0 67 0 132 0 132 0 50 0 67 0 115 0 132 0 67 0 67 0 132 0 132 0 53 0 69 0 118 0 134 0 69 0 69 0 134 0 134 0 53 0 69 0 118 0 134 0 69 0 69 0 134 0 134 0 56 0 71 0 121 0 136 0 71 0 71 0 136 0 136 0 56 0 71 0 121 0 136 0 71 0 71 0 136 0 136 0 100 0 122 0 100 0 122 0 122 0 122 0 122 0 122 0 100 0 122 0 100 0 122 0 122 0 122 0 122 0 122 0 103 0 124 0 103 0 124 0 124 0 124 0 124 0 124 0 103 0 124 0 103 0 124 0 124 0 124 0 124 0 124 0 106 0 126 0 106 0 126 0 126 0 126 0 126 0 126 0 106 0 126 0 106 0 126 0 126 0 126 0 126 0 126 0 109 0 128 0 109 0 128 0 128 0 128 0 128 0 128 0 109 0 128 0 109 0 128 0 128 0 128 0 128 0 128 0 112 0 130 0 112 0 130 0 130 0 130 0 130 0 130 0 112 0 130 0 112 0 130 0 130 0 130 0 130 0 130 0 115 0 132 0 115 0 132 0 132 0 132 0 132 0 132 0 115 0 132 0 115 0 132 0 132 0 132 0 132 0 132 0 118 0 134 0 118 0 134 0 134 0 134 0 134 0 134 0 118 0 134 0 118 0 134 0 134 0 134 0 134 0 134 0 121 0 136 0 121 0 136 0 136 0 136 0 136 0 136 0 121 0 136 0 121 0 136 0 136 0 136 0 136 0 136 0 	0	5	1 2 3 4 6 0 	0 0 0 0 1 0 
