3 7 128 323
235 0 195 144 233 0 195 144 233 0 195 144 233 0 195 144 233 108 197 146 235 108 197 146 235 108 197 146 235 108 197 146 235 0 195 144 233 0 195 144 233 0 195 144 233 0 195 144 233 108 197 146 235 108 197 146 235 108 197 146 235 108 197 146 235 0 195 144 233 0 195 144 233 0 195 144 233 0 195 144 233 108 197 146 235 108 197 146 235 108 197 146 235 108 197 146 235 0 195 144 233 0 195 144 233 0 195 144 233 0 195 144 233 108 197 146 235 108 197 146 235 108 197 146 235 108 197 146 235 	3	3	3 6 7 0 0 0 0 	88 88 3 88 88 3 3 
236 0 195 144 233 0 195 144 233 107 196 145 234 107 196 145 234 108 197 146 235 108 197 146 235 109 198 147 236 109 198 147 236 0 195 144 233 0 195 144 233 107 196 145 234 107 196 145 234 108 197 146 235 108 197 146 235 109 198 147 236 109 198 147 236 0 195 144 233 0 195 144 233 107 196 145 234 107 196 145 234 108 197 146 235 108 197 146 235 109 198 147 236 109 198 147 236 0 195 144 233 0 195 144 233 107 196 145 234 107 196 145 234 108 197 146 235 108 197 146 235 109 198 147 236 109 198 147 236 	3	4	3 4 6 7 0 0 0 	88 88 3 3 88 3 3 
237 0 195 144 233 0 195 144 233 0 195 144 233 0 195 144 233 0 195 144 233 0 195 144 233 0 195 144 233 0 195 144 233 110 199 148 237 110 199 148 237 110 199 148 237 110 199 148 237 110 199 148 237 110 199 148 237 110 199 148 237 110 199 148 237 0 195 144 233 0 195 144 233 0 195 144 233 0 195 144 233 0 195 144 233 0 195 144 233 0 195 144 233 0 195 144 233 110 199 148 237 110 199 148 237 110 199 148 237 110 199 148 237 110 199 148 237 110 199 148 237 110 199 148 237 110 199 148 237 	3	3	2 6 7 0 0 0 0 	88 3 88 88 88 3 3 
238 0 195 144 233 0 195 144 233 107 196 145 234 107 196 145 234 0 195 144 233 0 195 144 233 107 196 145 234 107 196 145 234 110 199 148 237 110 199 148 237 111 200 149 238 111 200 149 238 110 199 148 237 110 199 148 237 111 200 149 238 111 200 149 238 0 195 144 233 0 195 144 233 107 196 145 234 107 196 145 234 0 195 144 233 0 195 144 233 107 196 145 234 107 196 145 234 110 199 148 237 110 199 148 237 111 200 149 238 111 200 149 238 110 199 148 237 110 199 148 237 111 200 149 238 111 200 149 238 	3	4	2 4 6 7 0 0 0 	88 3 88 3 88 3 3 
239 0 195 144 233 0 195 144 233 0 195 144 233 0 195 144 233 108 197 146 235 108 197 146 235 108 197 146 235 108 197 146 235 110 199 148 237 110 199 148 237 110 199 148 237 110 199 148 237 112 201 150 239 112 201 150 239 112 201 150 239 112 201 150 239 0 195 144 233 0 195 144 233 0 195 144 233 0 195 144 233 108 197 146 235 108 197 146 235 108 197 146 235 108 197 146 235 110 199 148 237 110 199 148 237 110 199 148 237 110 199 148 237 112 201 150 239 112 201 150 239 112 201 150 239 112 201 150 239 	3	4	2 3 6 7 0 0 0 	88 3 3 88 88 3 3 
240 0 195 144 233 0 195 144 233 107 196 145 234 107 196 145 234 108 197 146 235 108 197 146 235 109 198 147 236 109 198 147 236 110 199 148 237 110 199 148 237 111 200 149 238 111 200 149 238 112 201 150 239 112 201 150 239 113 202 151 240 113 202 151 240 0 195 144 233 0 195 144 233 107 196 145 234 107 196 145 234 108 197 146 235 108 197 146 235 109 198 147 236 109 198 147 236 110 199 148 237 110 199 148 237 111 200 149 238 111 200 149 238 112 201 150 239 112 201 150 239 113 202 151 240 113 202 151 240 	3	5	2 3 4 6 7 0 0 	88 3 3 3 88 3 3 
241 0 195 144 233 0 195 144 233 0 195 144 233 0 195 144 233 0 195 144 233 0 195 144 233 0 195 144 233 0 195 144 233 0 195 144 233 0 195 144 233 0 195 144 233 0 195 144 233 0 195 144 233 0 195 144 233 0 195 144 233 0 195 144 233 114 203 152 241 114 203 152 241 114 203 152 241 114 203 152 241 114 203 152 241 114 203 152 241 114 203 152 241 114 203 152 241 114 203 152 241 114 203 152 241 114 203 152 241 114 203 152 241 114 203 152 241 114 203 152 241 114 203 152 241 114 203 152 241 	3	3	1 6 7 0 0 0 0 	3 88 88 88 88 3 3 
242 0 195 144 233 0 195 144 233 107 196 145 234 107 196 145 234 0 195 144 233 0 195 144 233 107 196 145 234 107 196 145 234 0 195 144 233 0 195 144 233 107 196 145 234 107 196 145 234 0 195 144 233 0 195 144 233 107 196 145 234 107 196 145 234 114 203 152 241 114 203 152 241 115 204 153 242 115 204 153 242 114 203 152 241 114 203 152 241 115 204 153 242 115 204 153 242 114 203 152 241 114 203 152 241 115 204 153 242 115 204 153 242 114 203 152 241 114 203 152 241 115 204 153 242 115 204 153 242 	3	4	1 4 6 7 0 0 0 	3 88 88 3 88 3 3 
243 0 195 144 233 0 195 144 233 0 195 144 233 0 195 144 233 108 197 146 235 108 197 146 235 108 197 146 235 108 197 146 235 0 195 144 233 0 195 144 233 0 195 144 233 0 195 144 233 108 197 146 235 108 197 146 235 108 197 146 235 108 197 146 235 114 203 152 241 114 203 152 241 114 203 152 241 114 203 152 241 116 205 154 243 116 205 154 243 116 205 154 243 116 205 154 243 114 203 152 241 114 203 152 241 114 203 152 241 114 203 152 241 116 205 154 243 116 205 154 243 116 205 154 243 116 205 154 243 	3	4	1 3 6 7 0 0 0 	3 88 3 88 88 3 3 
244 0 195 144 233 0 195 144 233 107 196 145 234 107 196 145 234 108 197 146 235 108 197 146 235 109 198 147 236 109 198 147 236 0 195 144 233 0 195 144 233 107 196 145 234 107 196 145 234 108 197 146 235 108 197 146 235 109 198 147 236 109 198 147 236 114 203 152 241 114 203 152 241 115 204 153 242 115 204 153 242 116 205 154 243 116 205 154 243 117 206 155 244 117 206 155 244 114 203 152 241 114 203 152 241 115 204 153 242 115 204 153 242 116 205 154 243 116 205 154 243 117 206 155 244 117 206 155 244 	3	5	1 3 4 6 7 0 0 	3 88 3 3 88 3 3 
245 0 195 144 233 0 195 144 233 0 195 144 233 0 195 144 233 0 195 144 233 0 195 144 233 0 195 144 233 0 195 144 233 110 199 148 237 110 199 148 237 110 199 148 237 110 199 148 237 110 199 148 237 110 199 148 237 110 199 148 237 110 199 148 237 114 203 152 241 114 203 152 241 114 203 152 241 114 203 152 241 114 203 152 241 114 203 152 241 114 203 152 241 114 203 152 241 118 207 156 245 118 207 156 245 118 207 156 245 118 207 156 245 118 207 156 245 118 207 156 245 118 207 156 245 118 207 156 245 	3	4	1 2 6 7 0 0 0 	3 3 88 88 88 3 3 
246 0 195 144 233 0 195 144 233 107 196 145 234 107 196 145 234 0 195 144 233 0 195 144 233 107 196 145 234 107 196 145 234 110 199 148 237 110 199 148 237 111 200 149 238 111 200 149 238 110 199 148 237 110 199 148 237 111 200 149 238 111 200 149 238 114 203 152 241 114 203 152 241 115 204 153 242 115 204 153 242 114 203 152 241 114 203 152 241 115 204 153 242 115 204 153 242 118 207 156 245 118 207 156 245 119 208 157 246 119 208 157 246 118 207 156 245 118 207 156 245 119 208 157 246 119 208 157 246 	3	5	1 2 4 6 7 0 0 	3 3 88 3 88 3 3 
247 0 195 144 233 0 195 144 233 0 195 144 233 0 195 144 233 108 197 146 235 108 197 146 235 108 197 146 235 108 197 146 235 110 199 148 237 110 199 148 237 110 199 148 237 110 199 148 237 112 201 150 239 112 201 150 239 112 201 150 239 112 201 150 239 114 203 152 241 114 203 152 241 114 203 152 241 114 203 152 241 116 205 154 243 116 205 154 243 116 205 154 243 116 205 154 243 118 207 156 245 118 207 156 245 118 207 156 245 118 207 156 245 120 209 158 247 120 209 158 247 120 209 158 247 120 209 158 247 	3	5	1 2 3 6 7 0 0 	3 3 3 88 88 3 3 
248 0 195 144 233 121 210 159 248 0 195 144 233 121 210 159 248 0 195 144 233 121 210 159 248 0 195 144 233 121 210 159 248 0 195 144 233 121 210 159 248 0 195 144 233 121 210 159 248 0 195 144 233 121 210 159 248 0 195 144 233 121 210 159 248 0 195 144 233 121 210 159 248 0 195 144 233 121 210 159 248 0 195 144 233 121 210 159 248 0 195 144 233 121 210 159 248 0 195 144 233 121 210 159 248 0 195 144 233 121 210 159 248 0 195 144 233 121 210 159 248 0 195 144 233 121 210 159 248 	3	3	5 6 7 0 0 0 0 	88 88 88 88 3 3 3 
249 0 195 144 233 121 210 159 248 107 196 145 234 122 211 160 249 0 195 144 233 121 210 159 248 107 196 145 234 122 211 160 249 0 195 144 233 121 210 159 248 107 196 145 234 122 211 160 249 0 195 144 233 121 210 159 248 107 196 145 234 122 211 160 249 0 195 144 233 121 210 159 248 107 196 145 234 122 211 160 249 0 195 144 233 121 210 159 248 107 196 145 234 122 211 160 249 0 195 144 233 121 210 159 248 107 196 145 234 122 211 160 249 0 195 144 233 121 210 159 248 107 196 145 234 122 211 160 249 	3	4	4 5 6 7 0 0 0 	88 88 88 3 3 3 3 
250 0 195 144 233 121 210 159 248 0 195 144 233 121 210 159 248 108 197 146 235 123 212 161 250 108 197 146 235 123 212 161 250 0 195 144 233 121 210 159 248 0 195 144 233 121 210 159 248 108 197 146 235 123 212 161 250 108 197 146 235 123 212 161 250 0 195 144 233 121 210 159 248 0 195 144 233 121 210 159 248 108 197 146 235 123 212 161 250 108 197 146 235 123 212 161 250 0 195 144 233 121 210 159 248 0 195 144 233 121 210 159 248 108 197 146 235 123 212 161 250 108 197 146 235 123 212 161 250 	3	4	3 5 6 7 0 0 0 	88 88 3 88 3 3 3 
251 0 195 144 233 121 210 159 248 107 196 145 234 122 211 160 249 108 197 146 235 123 212 161 250 109 198 147 236 124 213 162 251 0 195 144 233 121 210 159 248 107 196 145 234 122 211 160 249 108 197 146 235 123 212 161 250 109 198 147 236 124 213 162 251 0 195 144 233 121 210 159 248 107 196 145 234 122 211 160 249 108 197 146 235 123 212 161 250 109 198 147 236 124 213 162 251 0 195 144 233 121 210 159 248 107 196 145 234 122 211 160 249 108 197 146 235 123 212 161 250 109 198 147 236 124 213 162 251 	3	5	3 4 5 6 7 0 0 	88 88 3 3 3 3 3 
252 0 195 144 233 121 210 159 248 0 195 144 233 121 210 159 248 0 195 144 233 121 210 159 248 0 195 144 233 121 210 159 248 110 199 148 237 125 214 163 252 110 199 148 237 125 214 163 252 110 199 148 237 125 214 163 252 110 199 148 237 125 214 163 252 0 195 144 233 121 210 159 248 0 195 144 233 121 210 159 248 0 195 144 233 121 210 159 248 0 195 144 233 121 210 159 248 110 199 148 237 125 214 163 252 110 199 148 237 125 214 163 252 110 199 148 237 125 214 163 252 110 199 148 237 125 214 163 252 	3	4	2 5 6 7 0 0 0 	88 3 88 88 3 3 3 
253 0 195 144 233 121 210 159 248 107 196 145 234 122 211 160 249 0 195 144 233 121 210 159 248 107 196 145 234 122 211 160 249 110 199 148 237 125 214 163 252 111 200 149 238 126 215 164 253 110 199 148 237 125 214 163 252 111 200 149 238 126 215 164 253 0 195 144 233 121 210 159 248 107 196 145 234 122 211 160 249 0 195 144 233 121 210 159 248 107 196 145 234 122 211 160 249 110 199 148 237 125 214 163 252 111 200 149 238 126 215 164 253 110 199 148 237 125 214 163 252 111 200 149 238 126 215 164 253 	3	5	2 4 5 6 7 0 0 	88 3 88 3 3 3 3 
254 0 195 144 233 121 210 159 248 0 195 144 233 121 210 159 248 108 197 146 235 123 212 161 250 108 197 146 235 123 212 161 250 110 199 148 237 125 214 163 252 110 199 148 237 125 214 163 252 112 201 150 239 127 216 165 254 112 201 150 239 127 216 165 254 0 195 144 233 121 210 159 248 0 195 144 233 121 210 159 248 108 197 146 235 123 212 161 250 108 197 146 235 123 212 161 250 110 199 148 237 125 214 163 252 110 199 148 237 125 214 163 252 112 201 150 239 127 216 165 254 112 201 150 239 127 216 165 254 	3	5	2 3 5 6 7 0 0 	88 3 3 88 3 3 3 
255 0 195 144 233 121 210 159 248 107 196 145 234 122 211 160 249 108 197 146 235 123 212 161 250 109 198 147 236 124 213 162 251 110 199 148 237 125 214 163 252 111 200 149 238 126 215 164 253 112 201 150 239 127 216 165 254 113 202 151 240 128 217 166 255 0 195 144 233 121 210 159 248 107 196 145 234 122 211 160 249 108 197 146 235 123 212 161 250 109 198 147 236 124 213 162 251 110 199 148 237 125 214 163 252 111 200 149 238 126 215 164 253 112 201 150 239 127 216 165 254 113 202 151 240 128 217 166 255 	3	6	2 3 4 5 6 7 0 	88 3 3 3 3 3 3 
256 0 195 144 233 121 210 159 248 0 195 144 233 121 210 159 248 0 195 144 233 121 210 159 248 0 195 144 233 121 210 159 248 0 195 144 233 121 210 159 248 0 195 144 233 121 210 159 248 0 195 144 233 121 210 159 248 0 195 144 233 121 210 159 248 114 203 152 241 129 218 167 256 114 203 152 241 129 218 167 256 114 203 152 241 129 218 167 256 114 203 152 241 129 218 167 256 114 203 152 241 129 218 167 256 114 203 152 241 129 218 167 256 114 203 152 241 129 218 167 256 114 203 152 241 129 218 167 256 	3	4	1 5 6 7 0 0 0 	3 88 88 88 3 3 3 
257 0 195 144 233 121 210 159 248 107 196 145 234 122 211 160 249 0 195 144 233 121 210 159 248 107 196 145 234 122 211 160 249 0 195 144 233 121 210 159 248 107 196 145 234 122 211 160 249 0 195 144 233 121 210 159 248 107 196 145 234 122 211 160 249 114 203 152 241 129 218 167 256 115 204 153 242 130 219 168 257 114 203 152 241 129 218 167 256 115 204 153 242 130 219 168 257 114 203 152 241 129 218 167 256 115 204 153 242 130 219 168 257 114 203 152 241 129 218 167 256 115 204 153 242 130 219 168 257 	3	5	1 4 5 6 7 0 0 	3 88 88 3 3 3 3 
258 0 195 144 233 121 210 159 248 0 195 144 233 121 210 159 248 108 197 146 235 123 212 161 250 108 197 146 235 123 212 161 250 0 195 144 233 121 210 159 248 0 195 144 233 121 210 159 248 108 197 146 235 123 212 161 250 108 197 146 235 123 212 161 250 114 203 152 241 129 218 167 256 114 203 152 241 129 218 167 256 116 205 154 243 131 220 169 258 116 205 154 243 131 220 169 258 114 203 152 241 129 218 167 256 114 203 152 241 129 218 167 256 116 205 154 243 131 220 169 258 116 205 154 243 131 220 169 258 	3	5	1 3 5 6 7 0 0 	3 88 3 88 3 3 3 
259 0 195 144 233 121 210 159 248 107 196 145 234 122 211 160 249 108 197 146 235 123 212 161 250 109 198 147 236 124 213 162 251 0 195 144 233 121 210 159 248 107 196 145 234 122 211 160 249 108 197 146 235 123 212 161 250 109 198 147 236 124 213 162 251 114 203 152 241 129 218 167 256 115 204 153 242 130 219 168 257 116 205 154 243 131 220 169 258 117 206 155 244 132 221 170 259 114 203 152 241 129 218 167 256 115 204 153 242 130 219 168 257 116 205 154 243 131 220 169 258 117 206 155 244 132 221 170 259 	3	6	1 3 4 5 6 7 0 	3 88 3 3 3 3 3 
260 0 195 144 233 121 210 159 248 0 195 144 233 121 210 159 248 0 195 144 233 121 210 159 248 0 195 144 233 121 210 159 248 110 199 148 237 125 214 163 252 110 199 148 237 125 214 163 252 110 199 148 237 125 214 163 252 110 199 148 237 125 214 163 252 114 203 152 241 129 218 167 256 114 203 152 241 129 218 167 256 114 203 152 241 129 218 167 256 114 203 152 241 129 218 167 256 118 207 156 245 133 222 171 260 118 207 156 245 133 222 171 260 118 207 156 245 133 222 171 260 118 207 156 245 133 222 171 260 	3	5	1 2 5 6 7 0 0 	3 3 88 88 3 3 3 
261 0 195 144 233 121 210 159 248 107 196 145 234 122 211 160 249 0 195 144 233 121 210 159 248 107 196 145 234 122 211 160 249 110 199 148 237 125 214 163 252 111 200 149 238 126 215 164 253 110 199 148 237 125 214 163 252 111 200 149 238 126 215 164 253 114 203 152 241 129 218 167 256 115 204 153 242 130 219 168 257 114 203 152 241 129 218 167 256 115 204 153 242 130 219 168 257 118 207 156 245 133 222 171 260 119 208 157 246 134 223 172 261 118 207 156 245 133 222 171 260 119 208 157 246 134 223 172 261 	3	6	1 2 4 5 6 7 0 	3 3 88 3 3 3 3 
262 0 195 144 233 121 210 159 248 0 195 144 233 121 210 159 248 108 197 146 235 123 212 161 250 108 197 146 235 123 212 161 250 110 199 148 237 125 214 163 252 110 199 148 237 125 214 163 252 112 201 150 239 127 216 165 254 112 201 150 239 127 216 165 254 114 203 152 241 129 218 167 256 114 203 152 241 129 218 167 256 116 205 154 243 131 220 169 258 116 205 154 243 131 220 169 258 118 207 156 245 133 222 171 260 118 207 156 245 133 222 171 260 120 209 158 247 135 224 173 262 120 209 158 247 135 224 173 262 	3	6	1 2 3 5 6 7 0 	3 3 3 88 3 3 3 
263 109 198 147 236 124 213 162 251 136 225 174 263 136 225 174 263 109 198 147 236 124 213 162 251 136 225 174 263 136 225 174 263 109 198 147 236 124 213 162 251 136 225 174 263 136 225 174 263 109 198 147 236 124 213 162 251 136 225 174 263 136 225 174 263 109 198 147 236 124 213 162 251 136 225 174 263 136 225 174 263 109 198 147 236 124 213 162 251 136 225 174 263 136 225 174 263 109 198 147 236 124 213 162 251 136 225 174 263 136 225 174 263 109 198 147 236 124 213 162 251 136 225 174 263 136 225 174 263 	2	5	3 4 5 6 7 0 0 	88 88 3 2 3 3 3 
264 109 198 147 236 124 213 162 251 136 225 174 263 136 225 174 263 109 198 147 236 124 213 162 251 136 225 174 263 136 225 174 263 113 202 151 240 128 217 166 255 137 226 175 264 137 226 175 264 113 202 151 240 128 217 166 255 137 226 175 264 137 226 175 264 109 198 147 236 124 213 162 251 136 225 174 263 136 225 174 263 109 198 147 236 124 213 162 251 136 225 174 263 136 225 174 263 113 202 151 240 128 217 166 255 137 226 175 264 137 226 175 264 113 202 151 240 128 217 166 255 137 226 175 264 137 226 175 264 	2	6	2 3 4 5 6 7 0 	88 3 3 2 3 3 3 
265 109 198 147 236 124 213 162 251 136 225 174 263 136 225 174 263 109 198 147 236 124 213 162 251 136 225 174 263 136 225 174 263 109 198 147 236 124 213 162 251 136 225 174 263 136 225 174 263 109 198 147 236 124 213 162 251 136 225 174 263 136 225 174 263 117 206 155 244 132 221 170 259 138 227 176 265 138 227 176 265 117 206 155 244 132 221 170 259 138 227 176 265 138 227 176 265 117 206 155 244 132 221 170 259 138 227 176 265 138 227 176 265 117 206 155 244 132 221 170 259 138 227 176 265 138 227 176 265 	2	6	1 3 4 5 6 7 0 	3 88 3 2 3 3 3 
266 112 201 150 239 112 201 150 239 113 202 151 240 113 202 151 240 139 228 177 266 139 228 177 266 139 228 177 266 139 228 177 266 112 201 150 239 112 201 150 239 113 202 151 240 113 202 151 240 139 228 177 266 139 228 177 266 139 228 177 266 139 228 177 266 112 201 150 239 112 201 150 239 113 202 151 240 113 202 151 240 139 228 177 266 139 228 177 266 139 228 177 266 139 228 177 266 112 201 150 239 112 201 150 239 113 202 151 240 113 202 151 240 139 228 177 266 139 228 177 266 139 228 177 266 139 228 177 266 	2	5	2 3 4 6 7 0 0 	88 3 2 3 88 3 3 
267 112 201 150 239 127 216 165 254 113 202 151 240 128 217 166 255 139 228 177 266 140 229 178 267 139 228 177 266 140 229 178 267 112 201 150 239 127 216 165 254 113 202 151 240 128 217 166 255 139 228 177 266 140 229 178 267 139 228 177 266 140 229 178 267 112 201 150 239 127 216 165 254 113 202 151 240 128 217 166 255 139 228 177 266 140 229 178 267 139 228 177 266 140 229 178 267 112 201 150 239 127 216 165 254 113 202 151 240 128 217 166 255 139 228 177 266 140 229 178 267 139 228 177 266 140 229 178 267 	2	6	2 3 4 5 6 7 0 	88 3 2 3 3 3 3 
268 113 202 151 240 128 217 166 255 137 226 175 264 137 226 175 264 139 228 177 266 140 229 178 267 141 230 179 268 141 230 179 268 113 202 151 240 128 217 166 255 137 226 175 264 137 226 175 264 139 228 177 266 140 229 178 267 141 230 179 268 141 230 179 268 113 202 151 240 128 217 166 255 137 226 175 264 137 226 175 264 139 228 177 266 140 229 178 267 141 230 179 268 141 230 179 268 113 202 151 240 128 217 166 255 137 226 175 264 137 226 175 264 139 228 177 266 140 229 178 267 141 230 179 268 141 230 179 268 	2	6	2 3 4 5 6 7 0 	88 3 2 2 3 3 3 
269 118 207 156 245 118 207 156 245 118 207 156 245 118 207 156 245 120 209 158 247 120 209 158 247 120 209 158 247 120 209 158 247 142 231 180 269 142 231 180 269 142 231 180 269 142 231 180 269 142 231 180 269 142 231 180 269 142 231 180 269 142 231 180 269 118 207 156 245 118 207 156 245 118 207 156 245 118 207 156 245 120 209 158 247 120 209 158 247 120 209 158 247 120 209 158 247 142 231 180 269 142 231 180 269 142 231 180 269 142 231 180 269 142 231 180 269 142 231 180 269 142 231 180 269 142 231 180 269 	2	5	1 2 3 6 7 0 0 	3 2 3 88 88 3 3 
270 118 207 156 245 133 222 171 260 118 207 156 245 133 222 171 260 120 209 158 247 135 224 173 262 120 209 158 247 135 224 173 262 142 231 180 269 143 232 181 270 142 231 180 269 143 232 181 270 142 231 180 269 143 232 181 270 142 231 180 269 143 232 181 270 118 207 156 245 133 222 171 260 118 207 156 245 133 222 171 260 120 209 158 247 135 224 173 262 120 209 158 247 135 224 173 262 142 231 180 269 143 232 181 270 142 231 180 269 143 232 181 270 142 231 180 269 143 232 181 270 142 231 180 269 143 232 181 270 	2	6	1 2 3 5 6 7 0 	3 2 3 88 3 3 3 
271 122 211 160 249 182 271 182 271 122 211 160 249 182 271 182 271 122 211 160 249 182 271 182 271 122 211 160 249 182 271 182 271 122 211 160 249 182 271 182 271 122 211 160 249 182 271 182 271 122 211 160 249 182 271 182 271 122 211 160 249 182 271 182 271 122 211 160 249 182 271 182 271 122 211 160 249 182 271 182 271 122 211 160 249 182 271 182 271 122 211 160 249 182 271 182 271 122 211 160 249 182 271 182 271 122 211 160 249 182 271 182 271 122 211 160 249 182 271 182 271 122 211 160 249 182 271 182 271 	2	4	4 5 6 7 0 0 0 	88 88 88 3 2 3 3 
272 122 211 160 249 182 271 182 271 122 211 160 249 182 271 182 271 124 213 162 251 183 272 183 272 124 213 162 251 183 272 183 272 122 211 160 249 182 271 182 271 122 211 160 249 182 271 182 271 124 213 162 251 183 272 183 272 124 213 162 251 183 272 183 272 122 211 160 249 182 271 182 271 122 211 160 249 182 271 182 271 124 213 162 251 183 272 183 272 124 213 162 251 183 272 183 272 122 211 160 249 182 271 182 271 122 211 160 249 182 271 182 271 124 213 162 251 183 272 183 272 124 213 162 251 183 272 183 272 	2	5	3 4 5 6 7 0 0 	88 88 3 3 2 3 3 
273 122 211 160 249 182 271 182 271 122 211 160 249 182 271 182 271 122 211 160 249 182 271 182 271 122 211 160 249 182 271 182 271 126 215 164 253 184 273 184 273 126 215 164 253 184 273 184 273 126 215 164 253 184 273 184 273 126 215 164 253 184 273 184 273 122 211 160 249 182 271 182 271 122 211 160 249 182 271 182 271 122 211 160 249 182 271 182 271 122 211 160 249 182 271 182 271 126 215 164 253 184 273 184 273 126 215 164 253 184 273 184 273 126 215 164 253 184 273 184 273 126 215 164 253 184 273 184 273 	2	5	2 4 5 6 7 0 0 	88 3 88 3 2 3 3 
274 122 211 160 249 182 271 182 271 122 211 160 249 182 271 182 271 124 213 162 251 183 272 183 272 124 213 162 251 183 272 183 272 126 215 164 253 184 273 184 273 126 215 164 253 184 273 184 273 128 217 166 255 185 274 185 274 128 217 166 255 185 274 185 274 122 211 160 249 182 271 182 271 122 211 160 249 182 271 182 271 124 213 162 251 183 272 183 272 124 213 162 251 183 272 183 272 126 215 164 253 184 273 184 273 126 215 164 253 184 273 184 273 128 217 166 255 185 274 185 274 128 217 166 255 185 274 185 274 	2	6	2 3 4 5 6 7 0 	88 3 3 3 2 3 3 
275 122 211 160 249 182 271 182 271 122 211 160 249 182 271 182 271 122 211 160 249 182 271 182 271 122 211 160 249 182 271 182 271 122 211 160 249 182 271 182 271 122 211 160 249 182 271 182 271 122 211 160 249 182 271 182 271 122 211 160 249 182 271 182 271 130 219 168 257 186 275 186 275 130 219 168 257 186 275 186 275 130 219 168 257 186 275 186 275 130 219 168 257 186 275 186 275 130 219 168 257 186 275 186 275 130 219 168 257 186 275 186 275 130 219 168 257 186 275 186 275 130 219 168 257 186 275 186 275 	2	5	1 4 5 6 7 0 0 	3 88 88 3 2 3 3 
276 122 211 160 249 182 271 182 271 122 211 160 249 182 271 182 271 124 213 162 251 183 272 183 272 124 213 162 251 183 272 183 272 122 211 160 249 182 271 182 271 122 211 160 249 182 271 182 271 124 213 162 251 183 272 183 272 124 213 162 251 183 272 183 272 130 219 168 257 186 275 186 275 130 219 168 257 186 275 186 275 132 221 170 259 187 276 187 276 132 221 170 259 187 276 187 276 130 219 168 257 186 275 186 275 130 219 168 257 186 275 186 275 132 221 170 259 187 276 187 276 132 221 170 259 187 276 187 276 	2	6	1 3 4 5 6 7 0 	3 88 3 3 2 3 3 
277 122 211 160 249 182 271 182 271 122 211 160 249 182 271 182 271 122 211 160 249 182 271 182 271 122 211 160 249 182 271 182 271 126 215 164 253 184 273 184 273 126 215 164 253 184 273 184 273 126 215 164 253 184 273 184 273 126 215 164 253 184 273 184 273 130 219 168 257 186 275 186 275 130 219 168 257 186 275 186 275 130 219 168 257 186 275 186 275 130 219 168 257 186 275 186 275 134 223 172 261 188 277 188 277 134 223 172 261 188 277 188 277 134 223 172 261 188 277 188 277 134 223 172 261 188 277 188 277 	2	6	1 2 4 5 6 7 0 	3 3 88 3 2 3 3 
278 124 213 162 251 183 272 183 272 136 225 174 263 189 278 189 278 124 213 162 251 183 272 183 272 136 225 174 263 189 278 189 278 124 213 162 251 183 272 183 272 136 225 174 263 189 278 189 278 124 213 162 251 183 272 183 272 136 225 174 263 189 278 189 278 124 213 162 251 183 272 183 272 136 225 174 263 189 278 189 278 124 213 162 251 183 272 183 272 136 225 174 263 189 278 189 278 124 213 162 251 183 272 183 272 136 225 174 263 189 278 189 278 124 213 162 251 183 272 183 272 136 225 174 263 189 278 189 278 	2	5	3 4 5 6 7 0 0 	88 88 3 2 2 3 3 
279 124 213 162 251 183 272 183 272 136 225 174 263 189 278 189 278 124 213 162 251 183 272 183 272 136 225 174 263 189 278 189 278 128 217 166 255 185 274 185 274 137 226 175 264 190 279 190 279 128 217 166 255 185 274 185 274 137 226 175 264 190 279 190 279 124 213 162 251 183 272 183 272 136 225 174 263 189 278 189 278 124 213 162 251 183 272 183 272 136 225 174 263 189 278 189 278 128 217 166 255 185 274 185 274 137 226 175 264 190 279 190 279 128 217 166 255 185 274 185 274 137 226 175 264 190 279 190 279 	2	6	2 3 4 5 6 7 0 	88 3 3 2 2 3 3 
280 124 213 162 251 183 272 183 272 136 225 174 263 189 278 189 278 124 213 162 251 183 272 183 272 136 225 174 263 189 278 189 278 124 213 162 251 183 272 183 272 136 225 174 263 189 278 189 278 124 213 162 251 183 272 183 272 136 225 174 263 189 278 189 278 132 221 170 259 187 276 187 276 138 227 176 265 191 280 191 280 132 221 170 259 187 276 187 276 138 227 176 265 191 280 191 280 132 221 170 259 187 276 187 276 138 227 176 265 191 280 191 280 132 221 170 259 187 276 187 276 138 227 176 265 191 280 191 280 	2	6	1 3 4 5 6 7 0 	3 88 3 2 2 3 3 
281 128 217 166 255 185 274 185 274 128 217 166 255 185 274 185 274 140 229 178 267 192 281 192 281 140 229 178 267 192 281 192 281 128 217 166 255 185 274 185 274 128 217 166 255 185 274 185 274 140 229 178 267 192 281 192 281 140 229 178 267 192 281 192 281 128 217 166 255 185 274 185 274 128 217 166 255 185 274 185 274 140 229 178 267 192 281 192 281 140 229 178 267 192 281 192 281 128 217 166 255 185 274 185 274 128 217 166 255 185 274 185 274 140 229 178 267 192 281 192 281 140 229 178 267 192 281 192 281 	2	6	2 3 4 5 6 7 0 	88 3 2 3 2 3 3 
