3 7 128 323
167 0 0 0 0 0 0 0 0 144 144 144 144 144 144 144 144 121 121 121 121 121 121 121 121 159 159 159 159 159 159 159 159 0 0 0 0 0 0 0 0 144 144 144 144 144 144 144 144 121 121 121 121 121 121 121 121 159 159 159 159 159 159 159 159 0 0 0 0 0 0 0 0 144 144 144 144 144 144 144 144 121 121 121 121 121 121 121 121 159 159 159 159 159 159 159 159 0 0 0 0 0 0 0 0 144 144 144 144 144 144 144 144 121 121 121 121 121 121 121 121 159 159 159 159 159 159 159 159 114 114 114 114 114 114 114 114 152 152 152 152 152 152 152 152 129 129 129 129 129 129 129 129 167 167 167 167 167 167 167 167 114 114 114 114 114 114 114 114 152 152 152 152 152 152 152 152 129 129 129 129 129 129 129 129 167 167 167 167 167 167 167 167 114 114 114 114 114 114 114 114 152 152 152 152 152 152 152 152 129 129 129 129 129 129 129 129 167 167 167 167 167 167 167 167 114 114 114 114 114 114 114 114 152 152 152 152 152 152 152 152 129 129 129 129 129 129 129 129 167 167 167 167 167 167 167 167 0 0 0 0 0 0 0 0 144 144 144 144 144 144 144 144 121 121 121 121 121 121 121 121 159 159 159 159 159 159 159 159 0 0 0 0 0 0 0 0 144 144 144 144 144 144 144 144 121 121 121 121 121 121 121 121 159 159 159 159 159 159 159 159 0 0 0 0 0 0 0 0 144 144 144 144 144 144 144 144 121 121 121 121 121 121 121 121 159 159 159 159 159 159 159 159 0 0 0 0 0 0 0 0 144 144 144 144 144 144 144 144 121 121 121 121 121 121 121 121 159 159 159 159 159 159 159 159 114 114 114 114 114 114 114 114 152 152 152 152 152 152 152 152 129 129 129 129 129 129 129 129 167 167 167 167 167 167 167 167 114 114 114 114 114 114 114 114 152 152 152 152 152 152 152 152 129 129 129 129 129 129 129 129 167 167 167 167 167 167 167 167 114 114 114 114 114 114 114 114 152 152 152 152 152 152 152 152 129 129 129 129 129 129 129 129 167 167 167 167 167 167 167 167 114 114 114 114 114 114 114 114 152 152 152 152 152 152 152 152 129 129 129 129 129 129 129 129 167 167 167 167 167 167 167 167 	3	3	2 5 6 0 0 0 0 	88 3 88 88 3 3 88 
168 0 0 107 107 0 0 107 107 144 144 145 145 144 144 145 145 121 121 122 122 121 121 122 122 159 159 160 160 159 159 160 160 0 0 107 107 0 0 107 107 144 144 145 145 144 144 145 145 121 121 122 122 121 121 122 122 159 159 160 160 159 159 160 160 0 0 107 107 0 0 107 107 144 144 145 145 144 144 145 145 121 121 122 122 121 121 122 122 159 159 160 160 159 159 160 160 0 0 107 107 0 0 107 107 144 144 145 145 144 144 145 145 121 121 122 122 121 121 122 122 159 159 160 160 159 159 160 160 114 114 115 115 114 114 115 115 152 152 153 153 152 152 153 153 129 129 130 130 129 129 130 130 167 167 168 168 167 167 168 168 114 114 115 115 114 114 115 115 152 152 153 153 152 152 153 153 129 129 130 130 129 129 130 130 167 167 168 168 167 167 168 168 114 114 115 115 114 114 115 115 152 152 153 153 152 152 153 153 129 129 130 130 129 129 130 130 167 167 168 168 167 167 168 168 114 114 115 115 114 114 115 115 152 152 153 153 152 152 153 153 129 129 130 130 129 129 130 130 167 167 168 168 167 167 168 168 107 107 107 107 107 107 107 107 145 145 145 145 145 145 145 145 122 122 122 122 122 122 122 122 160 160 160 160 160 160 160 160 107 107 107 107 107 107 107 107 145 145 145 145 145 145 145 145 122 122 122 122 122 122 122 122 160 160 160 160 160 160 160 160 107 107 107 107 107 107 107 107 145 145 145 145 145 145 145 145 122 122 122 122 122 122 122 122 160 160 160 160 160 160 160 160 107 107 107 107 107 107 107 107 145 145 145 145 145 145 145 145 122 122 122 122 122 122 122 122 160 160 160 160 160 160 160 160 115 115 115 115 115 115 115 115 153 153 153 153 153 153 153 153 130 130 130 130 130 130 130 130 168 168 168 168 168 168 168 168 115 115 115 115 115 115 115 115 153 153 153 153 153 153 153 153 130 130 130 130 130 130 130 130 168 168 168 168 168 168 168 168 115 115 115 115 115 115 115 115 153 153 153 153 153 153 153 153 130 130 130 130 130 130 130 130 168 168 168 168 168 168 168 168 115 115 115 115 115 115 115 115 153 153 153 153 153 153 153 153 130 130 130 130 130 130 130 130 168 168 168 168 168 168 168 168 	3	4	1 2 5 6 0 0 0 	3 3 88 88 3 3 88 
169 0 0 0 0 0 0 0 0 144 144 144 144 144 144 144 144 121 121 121 121 121 121 121 121 159 159 159 159 159 159 159 159 108 108 108 108 108 108 108 108 146 146 146 146 146 146 146 146 123 123 123 123 123 123 123 123 161 161 161 161 161 161 161 161 0 0 0 0 0 0 0 0 144 144 144 144 144 144 144 144 121 121 121 121 121 121 121 121 159 159 159 159 159 159 159 159 108 108 108 108 108 108 108 108 146 146 146 146 146 146 146 146 123 123 123 123 123 123 123 123 161 161 161 161 161 161 161 161 114 114 114 114 114 114 114 114 152 152 152 152 152 152 152 152 129 129 129 129 129 129 129 129 167 167 167 167 167 167 167 167 116 116 116 116 116 116 116 116 154 154 154 154 154 154 154 154 131 131 131 131 131 131 131 131 169 169 169 169 169 169 169 169 114 114 114 114 114 114 114 114 152 152 152 152 152 152 152 152 129 129 129 129 129 129 129 129 167 167 167 167 167 167 167 167 116 116 116 116 116 116 116 116 154 154 154 154 154 154 154 154 131 131 131 131 131 131 131 131 169 169 169 169 169 169 169 169 0 0 0 0 0 0 0 0 144 144 144 144 144 144 144 144 121 121 121 121 121 121 121 121 159 159 159 159 159 159 159 159 108 108 108 108 108 108 108 108 146 146 146 146 146 146 146 146 123 123 123 123 123 123 123 123 161 161 161 161 161 161 161 161 0 0 0 0 0 0 0 0 144 144 144 144 144 144 144 144 121 121 121 121 121 121 121 121 159 159 159 159 159 159 159 159 108 108 108 108 108 108 108 108 146 146 146 146 146 146 146 146 123 123 123 123 123 123 123 123 161 161 161 161 161 161 161 161 114 114 114 114 114 114 114 114 152 152 152 152 152 152 152 152 129 129 129 129 129 129 129 129 167 167 167 167 167 167 167 167 116 116 116 116 116 116 116 116 154 154 154 154 154 154 154 154 131 131 131 131 131 131 131 131 169 169 169 169 169 169 169 169 114 114 114 114 114 114 114 114 152 152 152 152 152 152 152 152 129 129 129 129 129 129 129 129 167 167 167 167 167 167 167 167 116 116 116 116 116 116 116 116 154 154 154 154 154 154 154 154 131 131 131 131 131 131 131 131 169 169 169 169 169 169 169 169 	3	4	2 4 5 6 0 0 0 	88 3 88 3 3 3 88 
170 0 0 107 107 0 0 107 107 144 144 145 145 144 144 145 145 121 121 122 122 121 121 122 122 159 159 160 160 159 159 160 160 108 108 109 109 108 108 109 109 146 146 147 147 146 146 147 147 123 123 124 124 123 123 124 124 161 161 162 162 161 161 162 162 0 0 107 107 0 0 107 107 144 144 145 145 144 144 145 145 121 121 122 122 121 121 122 122 159 159 160 160 159 159 160 160 108 108 109 109 108 108 109 109 146 146 147 147 146 146 147 147 123 123 124 124 123 123 124 124 161 161 162 162 161 161 162 162 114 114 115 115 114 114 115 115 152 152 153 153 152 152 153 153 129 129 130 130 129 129 130 130 167 167 168 168 167 167 168 168 116 116 117 117 116 116 117 117 154 154 155 155 154 154 155 155 131 131 132 132 131 131 132 132 169 169 170 170 169 169 170 170 114 114 115 115 114 114 115 115 152 152 153 153 152 152 153 153 129 129 130 130 129 129 130 130 167 167 168 168 167 167 168 168 116 116 117 117 116 116 117 117 154 154 155 155 154 154 155 155 131 131 132 132 131 131 132 132 169 169 170 170 169 169 170 170 107 107 107 107 107 107 107 107 145 145 145 145 145 145 145 145 122 122 122 122 122 122 122 122 160 160 160 160 160 160 160 160 109 109 109 109 109 109 109 109 147 147 147 147 147 147 147 147 124 124 124 124 124 124 124 124 162 162 162 162 162 162 162 162 107 107 107 107 107 107 107 107 145 145 145 145 145 145 145 145 122 122 122 122 122 122 122 122 160 160 160 160 160 160 160 160 109 109 109 109 109 109 109 109 147 147 147 147 147 147 147 147 124 124 124 124 124 124 124 124 162 162 162 162 162 162 162 162 115 115 115 115 115 115 115 115 153 153 153 153 153 153 153 153 130 130 130 130 130 130 130 130 168 168 168 168 168 168 168 168 117 117 117 117 117 117 117 117 155 155 155 155 155 155 155 155 132 132 132 132 132 132 132 132 170 170 170 170 170 170 170 170 115 115 115 115 115 115 115 115 153 153 153 153 153 153 153 153 130 130 130 130 130 130 130 130 168 168 168 168 168 168 168 168 117 117 117 117 117 117 117 117 155 155 155 155 155 155 155 155 132 132 132 132 132 132 132 132 170 170 170 170 170 170 170 170 	3	5	1 2 4 5 6 0 0 	3 3 88 3 3 3 88 
171 0 0 0 0 0 0 0 0 144 144 144 144 144 144 144 144 121 121 121 121 121 121 121 121 159 159 159 159 159 159 159 159 0 0 0 0 0 0 0 0 144 144 144 144 144 144 144 144 121 121 121 121 121 121 121 121 159 159 159 159 159 159 159 159 110 110 110 110 110 110 110 110 148 148 148 148 148 148 148 148 125 125 125 125 125 125 125 125 163 163 163 163 163 163 163 163 110 110 110 110 110 110 110 110 148 148 148 148 148 148 148 148 125 125 125 125 125 125 125 125 163 163 163 163 163 163 163 163 114 114 114 114 114 114 114 114 152 152 152 152 152 152 152 152 129 129 129 129 129 129 129 129 167 167 167 167 167 167 167 167 114 114 114 114 114 114 114 114 152 152 152 152 152 152 152 152 129 129 129 129 129 129 129 129 167 167 167 167 167 167 167 167 118 118 118 118 118 118 118 118 156 156 156 156 156 156 156 156 133 133 133 133 133 133 133 133 171 171 171 171 171 171 171 171 118 118 118 118 118 118 118 118 156 156 156 156 156 156 156 156 133 133 133 133 133 133 133 133 171 171 171 171 171 171 171 171 0 0 0 0 0 0 0 0 144 144 144 144 144 144 144 144 121 121 121 121 121 121 121 121 159 159 159 159 159 159 159 159 0 0 0 0 0 0 0 0 144 144 144 144 144 144 144 144 121 121 121 121 121 121 121 121 159 159 159 159 159 159 159 159 110 110 110 110 110 110 110 110 148 148 148 148 148 148 148 148 125 125 125 125 125 125 125 125 163 163 163 163 163 163 163 163 110 110 110 110 110 110 110 110 148 148 148 148 148 148 148 148 125 125 125 125 125 125 125 125 163 163 163 163 163 163 163 163 114 114 114 114 114 114 114 114 152 152 152 152 152 152 152 152 129 129 129 129 129 129 129 129 167 167 167 167 167 167 167 167 114 114 114 114 114 114 114 114 152 152 152 152 152 152 152 152 129 129 129 129 129 129 129 129 167 167 167 167 167 167 167 167 118 118 118 118 118 118 118 118 156 156 156 156 156 156 156 156 133 133 133 133 133 133 133 133 171 171 171 171 171 171 171 171 118 118 118 118 118 118 118 118 156 156 156 156 156 156 156 156 133 133 133 133 133 133 133 133 171 171 171 171 171 171 171 171 	3	4	2 3 5 6 0 0 0 	88 3 3 88 3 3 88 
172 0 0 107 107 0 0 107 107 144 144 145 145 144 144 145 145 121 121 122 122 121 121 122 122 159 159 160 160 159 159 160 160 0 0 107 107 0 0 107 107 144 144 145 145 144 144 145 145 121 121 122 122 121 121 122 122 159 159 160 160 159 159 160 160 110 110 111 111 110 110 111 111 148 148 149 149 148 148 149 149 125 125 126 126 125 125 126 126 163 163 164 164 163 163 164 164 110 110 111 111 110 110 111 111 148 148 149 149 148 148 149 149 125 125 126 126 125 125 126 126 163 163 164 164 163 163 164 164 114 114 115 115 114 114 115 115 152 152 153 153 152 152 153 153 129 129 130 130 129 129 130 130 167 167 168 168 167 167 168 168 114 114 115 115 114 114 115 115 152 152 153 153 152 152 153 153 129 129 130 130 129 129 130 130 167 167 168 168 167 167 168 168 118 118 119 119 118 118 119 119 156 156 157 157 156 156 157 157 133 133 134 134 133 133 134 134 171 171 172 172 171 171 172 172 118 118 119 119 118 118 119 119 156 156 157 157 156 156 157 157 133 133 134 134 133 133 134 134 171 171 172 172 171 171 172 172 107 107 107 107 107 107 107 107 145 145 145 145 145 145 145 145 122 122 122 122 122 122 122 122 160 160 160 160 160 160 160 160 107 107 107 107 107 107 107 107 145 145 145 145 145 145 145 145 122 122 122 122 122 122 122 122 160 160 160 160 160 160 160 160 111 111 111 111 111 111 111 111 149 149 149 149 149 149 149 149 126 126 126 126 126 126 126 126 164 164 164 164 164 164 164 164 111 111 111 111 111 111 111 111 149 149 149 149 149 149 149 149 126 126 126 126 126 126 126 126 164 164 164 164 164 164 164 164 115 115 115 115 115 115 115 115 153 153 153 153 153 153 153 153 130 130 130 130 130 130 130 130 168 168 168 168 168 168 168 168 115 115 115 115 115 115 115 115 153 153 153 153 153 153 153 153 130 130 130 130 130 130 130 130 168 168 168 168 168 168 168 168 119 119 119 119 119 119 119 119 157 157 157 157 157 157 157 157 134 134 134 134 134 134 134 134 172 172 172 172 172 172 172 172 119 119 119 119 119 119 119 119 157 157 157 157 157 157 157 157 134 134 134 134 134 134 134 134 172 172 172 172 172 172 172 172 	3	5	1 2 3 5 6 0 0 	3 3 3 88 3 3 88 
173 0 0 0 0 0 0 0 0 144 144 144 144 144 144 144 144 121 121 121 121 121 121 121 121 159 159 159 159 159 159 159 159 108 108 108 108 108 108 108 108 146 146 146 146 146 146 146 146 123 123 123 123 123 123 123 123 161 161 161 161 161 161 161 161 110 110 110 110 110 110 110 110 148 148 148 148 148 148 148 148 125 125 125 125 125 125 125 125 163 163 163 163 163 163 163 163 112 112 112 112 112 112 112 112 150 150 150 150 150 150 150 150 127 127 127 127 127 127 127 127 165 165 165 165 165 165 165 165 114 114 114 114 114 114 114 114 152 152 152 152 152 152 152 152 129 129 129 129 129 129 129 129 167 167 167 167 167 167 167 167 116 116 116 116 116 116 116 116 154 154 154 154 154 154 154 154 131 131 131 131 131 131 131 131 169 169 169 169 169 169 169 169 118 118 118 118 118 118 118 118 156 156 156 156 156 156 156 156 133 133 133 133 133 133 133 133 171 171 171 171 171 171 171 171 120 120 120 120 120 120 120 120 158 158 158 158 158 158 158 158 135 135 135 135 135 135 135 135 173 173 173 173 173 173 173 173 0 0 0 0 0 0 0 0 144 144 144 144 144 144 144 144 121 121 121 121 121 121 121 121 159 159 159 159 159 159 159 159 108 108 108 108 108 108 108 108 146 146 146 146 146 146 146 146 123 123 123 123 123 123 123 123 161 161 161 161 161 161 161 161 110 110 110 110 110 110 110 110 148 148 148 148 148 148 148 148 125 125 125 125 125 125 125 125 163 163 163 163 163 163 163 163 112 112 112 112 112 112 112 112 150 150 150 150 150 150 150 150 127 127 127 127 127 127 127 127 165 165 165 165 165 165 165 165 114 114 114 114 114 114 114 114 152 152 152 152 152 152 152 152 129 129 129 129 129 129 129 129 167 167 167 167 167 167 167 167 116 116 116 116 116 116 116 116 154 154 154 154 154 154 154 154 131 131 131 131 131 131 131 131 169 169 169 169 169 169 169 169 118 118 118 118 118 118 118 118 156 156 156 156 156 156 156 156 133 133 133 133 133 133 133 133 171 171 171 171 171 171 171 171 120 120 120 120 120 120 120 120 158 158 158 158 158 158 158 158 135 135 135 135 135 135 135 135 173 173 173 173 173 173 173 173 	3	5	2 3 4 5 6 0 0 	88 3 3 3 3 3 88 
174 112 112 112 112 112 112 112 112 150 150 150 150 150 150 150 150 127 127 127 127 127 127 127 127 165 165 165 165 165 165 165 165 136 136 136 136 136 136 136 136 174 174 174 174 174 174 174 174 136 136 136 136 136 136 136 136 174 174 174 174 174 174 174 174 112 112 112 112 112 112 112 112 150 150 150 150 150 150 150 150 127 127 127 127 127 127 127 127 165 165 165 165 165 165 165 165 136 136 136 136 136 136 136 136 174 174 174 174 174 174 174 174 136 136 136 136 136 136 136 136 174 174 174 174 174 174 174 174 112 112 112 112 112 112 112 112 150 150 150 150 150 150 150 150 127 127 127 127 127 127 127 127 165 165 165 165 165 165 165 165 136 136 136 136 136 136 136 136 174 174 174 174 174 174 174 174 136 136 136 136 136 136 136 136 174 174 174 174 174 174 174 174 112 112 112 112 112 112 112 112 150 150 150 150 150 150 150 150 127 127 127 127 127 127 127 127 165 165 165 165 165 165 165 165 136 136 136 136 136 136 136 136 174 174 174 174 174 174 174 174 136 136 136 136 136 136 136 136 174 174 174 174 174 174 174 174 112 112 112 112 112 112 112 112 150 150 150 150 150 150 150 150 127 127 127 127 127 127 127 127 165 165 165 165 165 165 165 165 136 136 136 136 136 136 136 136 174 174 174 174 174 174 174 174 136 136 136 136 136 136 136 136 174 174 174 174 174 174 174 174 112 112 112 112 112 112 112 112 150 150 150 150 150 150 150 150 127 127 127 127 127 127 127 127 165 165 165 165 165 165 165 165 136 136 136 136 136 136 136 136 174 174 174 174 174 174 174 174 136 136 136 136 136 136 136 136 174 174 174 174 174 174 174 174 112 112 112 112 112 112 112 112 150 150 150 150 150 150 150 150 127 127 127 127 127 127 127 127 165 165 165 165 165 165 165 165 136 136 136 136 136 136 136 136 174 174 174 174 174 174 174 174 136 136 136 136 136 136 136 136 174 174 174 174 174 174 174 174 112 112 112 112 112 112 112 112 150 150 150 150 150 150 150 150 127 127 127 127 127 127 127 127 165 165 165 165 165 165 165 165 136 136 136 136 136 136 136 136 174 174 174 174 174 174 174 174 136 136 136 136 136 136 136 136 174 174 174 174 174 174 174 174 	2	4	3 4 5 6 0 0 0 	88 88 3 2 3 3 88 
175 112 112 113 113 112 112 113 113 150 150 151 151 150 150 151 151 127 127 128 128 127 127 128 128 165 165 166 166 165 165 166 166 136 136 137 137 136 136 137 137 174 174 175 175 174 174 175 175 136 136 137 137 136 136 137 137 174 174 175 175 174 174 175 175 112 112 113 113 112 112 113 113 150 150 151 151 150 150 151 151 127 127 128 128 127 127 128 128 165 165 166 166 165 165 166 166 136 136 137 137 136 136 137 137 174 174 175 175 174 174 175 175 136 136 137 137 136 136 137 137 174 174 175 175 174 174 175 175 112 112 113 113 112 112 113 113 150 150 151 151 150 150 151 151 127 127 128 128 127 127 128 128 165 165 166 166 165 165 166 166 136 136 137 137 136 136 137 137 174 174 175 175 174 174 175 175 136 136 137 137 136 136 137 137 174 174 175 175 174 174 175 175 112 112 113 113 112 112 113 113 150 150 151 151 150 150 151 151 127 127 128 128 127 127 128 128 165 165 166 166 165 165 166 166 136 136 137 137 136 136 137 137 174 174 175 175 174 174 175 175 136 136 137 137 136 136 137 137 174 174 175 175 174 174 175 175 113 113 113 113 113 113 113 113 151 151 151 151 151 151 151 151 128 128 128 128 128 128 128 128 166 166 166 166 166 166 166 166 137 137 137 137 137 137 137 137 175 175 175 175 175 175 175 175 137 137 137 137 137 137 137 137 175 175 175 175 175 175 175 175 113 113 113 113 113 113 113 113 151 151 151 151 151 151 151 151 128 128 128 128 128 128 128 128 166 166 166 166 166 166 166 166 137 137 137 137 137 137 137 137 175 175 175 175 175 175 175 175 137 137 137 137 137 137 137 137 175 175 175 175 175 175 175 175 113 113 113 113 113 113 113 113 151 151 151 151 151 151 151 151 128 128 128 128 128 128 128 128 166 166 166 166 166 166 166 166 137 137 137 137 137 137 137 137 175 175 175 175 175 175 175 175 137 137 137 137 137 137 137 137 175 175 175 175 175 175 175 175 113 113 113 113 113 113 113 113 151 151 151 151 151 151 151 151 128 128 128 128 128 128 128 128 166 166 166 166 166 166 166 166 137 137 137 137 137 137 137 137 175 175 175 175 175 175 175 175 137 137 137 137 137 137 137 137 175 175 175 175 175 175 175 175 	2	5	1 3 4 5 6 0 0 	3 88 3 2 3 3 88 
176 112 112 112 112 112 112 112 112 150 150 150 150 150 150 150 150 127 127 127 127 127 127 127 127 165 165 165 165 165 165 165 165 136 136 136 136 136 136 136 136 174 174 174 174 174 174 174 174 136 136 136 136 136 136 136 136 174 174 174 174 174 174 174 174 112 112 112 112 112 112 112 112 150 150 150 150 150 150 150 150 127 127 127 127 127 127 127 127 165 165 165 165 165 165 165 165 136 136 136 136 136 136 136 136 174 174 174 174 174 174 174 174 136 136 136 136 136 136 136 136 174 174 174 174 174 174 174 174 120 120 120 120 120 120 120 120 158 158 158 158 158 158 158 158 135 135 135 135 135 135 135 135 173 173 173 173 173 173 173 173 138 138 138 138 138 138 138 138 176 176 176 176 176 176 176 176 138 138 138 138 138 138 138 138 176 176 176 176 176 176 176 176 120 120 120 120 120 120 120 120 158 158 158 158 158 158 158 158 135 135 135 135 135 135 135 135 173 173 173 173 173 173 173 173 138 138 138 138 138 138 138 138 176 176 176 176 176 176 176 176 138 138 138 138 138 138 138 138 176 176 176 176 176 176 176 176 112 112 112 112 112 112 112 112 150 150 150 150 150 150 150 150 127 127 127 127 127 127 127 127 165 165 165 165 165 165 165 165 136 136 136 136 136 136 136 136 174 174 174 174 174 174 174 174 136 136 136 136 136 136 136 136 174 174 174 174 174 174 174 174 112 112 112 112 112 112 112 112 150 150 150 150 150 150 150 150 127 127 127 127 127 127 127 127 165 165 165 165 165 165 165 165 136 136 136 136 136 136 136 136 174 174 174 174 174 174 174 174 136 136 136 136 136 136 136 136 174 174 174 174 174 174 174 174 120 120 120 120 120 120 120 120 158 158 158 158 158 158 158 158 135 135 135 135 135 135 135 135 173 173 173 173 173 173 173 173 138 138 138 138 138 138 138 138 176 176 176 176 176 176 176 176 138 138 138 138 138 138 138 138 176 176 176 176 176 176 176 176 120 120 120 120 120 120 120 120 158 158 158 158 158 158 158 158 135 135 135 135 135 135 135 135 173 173 173 173 173 173 173 173 138 138 138 138 138 138 138 138 176 176 176 176 176 176 176 176 138 138 138 138 138 138 138 138 176 176 176 176 176 176 176 176 	2	5	2 3 4 5 6 0 0 	88 3 3 2 3 3 88 
